codigo_articulo,unidad_medida,barcode,longitud_barcode,unidades_x_bulto,id_barcode,id_um,id_articulo_connexa,ext_code,uuid_barcode,timestamp,validacion_ean,descripcion_producto,descripcion_ean,ean_ocurrencias
14060,Unidades,7791249451656,13.0,36,1,unidad,fd1461d7-f8e1-4a1d-a295-8fa3077a753c,14060,d9e5cedc-1318-4e05-b55e-74004b0e6638,2025-05-15 08:02:24.726287,True,CHOCOLATE SHOT 90 GR,PACK * 36 - CHOCOLATE SHOT 90 GR,2.0
14060,Unidades,7791249451656,13.0,1,1,unidad,fd1461d7-f8e1-4a1d-a295-8fa3077a753c,14060,eca47f2e-f3e7-423b-b5d1-c3b375e4e7f2,2025-05-15 08:02:24.726295,True,CHOCOLATE SHOT 90 GR,CHOCOLATE SHOT 90 GR,2.0
15202,Unidades,7795541002868,13.0,25,1,unidad,bd281a93-842f-4c42-8a83-5d337086e70c,15202,c20a71a4-9635-4482-b52b-920016b6e81d,2025-05-15 08:02:25.403232,True,BOLSA DE RESIDUOS GOOD ROLLO 60X90 30 UN,PACK * 25 - BOLSA DE RESIDUOS GOOD ROLLO 60X90 30 UN,2.0
15202,Unidades,7795541002868,13.0,1,1,unidad,bd281a93-842f-4c42-8a83-5d337086e70c,15202,ada136ae-77ff-41b6-870e-b9a836a774c6,2025-05-15 08:02:25.403239,True,BOLSA DE RESIDUOS GOOD ROLLO 60X90 30 UN,BOLSA DE RESIDUOS GOOD ROLLO 60X90 30 UN,2.0
15201,Unidades,7795541002783,13.0,1,1,unidad,effb3b4a-96e5-47dc-b239-0dee53f3bbef,15201,21706fe7-5426-4860-8b9d-bfecaa1e5468,2025-05-15 08:02:25.444679,True,BOLSA DE RESIDUOS GOOD ROLLO 45X60 30 UN,BOLSA DE RESIDUOS GOOD ROLLO 45X60 30 UN,2.0
15201,Unidades,7795541002783,13.0,50,1,unidad,effb3b4a-96e5-47dc-b239-0dee53f3bbef,15201,ae6caf13-5eb2-44da-83c2-362be561c8d6,2025-05-15 08:02:25.444689,True,BOLSA DE RESIDUOS GOOD ROLLO 45X60 30 UN,PACK * 50 - BOLSA DE RESIDUOS GOOD ROLLO 45X60 30 UN,2.0
62302,Unidades,7798356951253,13.0,18,1,unidad,11b7f6e4-c66f-4f84-bf27-fe2774fbd761,62302,58d285ee-9aaa-495f-9578-a74595093635,2025-05-15 08:02:25.910203,True,CALZA LARGA JUV GRIS MEL NOMINAL T SXL,PACK * 18 - CALZA LARGA JUV GRIS MEL NOMINAL T SXL,2.0
7991,Unidades,7794990879731,13.0,4,1,unidad,f68ffb9a-27fe-410c-8086-6522fc179854,7991,59d10e52-5681-4114-bc1b-5a97fc93e8c4,2025-05-15 08:02:26.178748,True,CREMA DE LECHE LA PAULINA POU 5 LT,PACK * 4 - CREMA DE LECHE LA PAULINA POU 5 LT,2.0
7991,Unidades,7794990879731,13.0,1,1,unidad,f68ffb9a-27fe-410c-8086-6522fc179854,7991,46ccb870-d96c-4abf-a943-891b0e1d2571,2025-05-15 08:02:26.178758,True,CREMA DE LECHE LA PAULINA POU 5 LT,CREMA DE LECHE LA PAULINA POU 5 LT,2.0
9061,Unidades,7790174000519,13.0,30,1,unidad,7babea36-72cb-403b-acc9-21275b745e32,9061,1d7ca409-e8ec-4bac-b2c8-29887c787a11,2025-05-15 08:02:26.616647,True,MEDALLON VEGETALEX ESPINACA 300 GR,PACK * 30 - MEDALLON VEGETALEX ESPINACA 300 GR,2.0
9061,Unidades,7790174000519,13.0,1,1,unidad,7babea36-72cb-403b-acc9-21275b745e32,9061,79f18f3a-4cd7-4b2b-83e6-044a6d63e6a9,2025-05-15 08:02:26.616657,True,MEDALLON VEGETALEX ESPINACA 300 GR,MEDALLON VEGETALEX ESPINACA 300 GR,2.0
20965,Unidades,7898587774925,13.0,1,1,unidad,150e473f-57f9-4551-be03-c0d415a8e5ba,20965,ef67989a-4e6b-44c7-8e92-19286fe402bd,2025-05-15 08:02:27.469469,True,ACONDICIONADOR ELVIVE OLEO EXTRAORDINARIO NUTRICION 200 ML,ACONDICIONADOR ELVIVE OLEO EXTRAORDINARIO NUTRICION 200 ML,2.0
20965,Unidades,7898587774925,13.0,12,1,unidad,150e473f-57f9-4551-be03-c0d415a8e5ba,20965,0a85c6b4-23cd-44a3-aeba-84544b13c47e,2025-05-15 08:02:27.469478,True,ACONDICIONADOR ELVIVE OLEO EXTRAORDINARIO NUTRICION 200 ML,PACK * 12 - ACONDICIONADOR ELVIVE OLEO EXTRAORDINARIO NUTRICION 200 ML,2.0
20966,Unidades,7898587774949,13.0,1,1,unidad,62b48c1f-f4d0-45e0-9ca1-7fb4d827b642,20966,6b2bf2ef-b05b-4353-a3b3-834596b58d7f,2025-05-15 08:02:27.477942,True,ACONDICIONADOR ELVIVE OLEO EXTRAORDINARIO NUTRICION 400 ML,ACONDICIONADOR ELVIVE OLEO EXTRAORDINARIO NUTRICION 400 ML,2.0
20966,Unidades,7898587774949,13.0,12,1,unidad,62b48c1f-f4d0-45e0-9ca1-7fb4d827b642,20966,9673f145-8c14-4f3f-87da-bd5b0750234a,2025-05-15 08:02:27.477952,True,ACONDICIONADOR ELVIVE OLEO EXTRAORDINARIO NUTRICION 400 ML,PACK * 12 - ACONDICIONADOR ELVIVE OLEO EXTRAORDINARIO NUTRICION 400 ML,2.0
23368,Unidades,17792180136838,14.0,329,5,unidad,49b4b5af-ac19-4e21-af0b-6d830c058f94,23368,c1324ad1-c6a4-42b1-9d15-b3f09efd9790,2025-05-15 08:02:30.258733,True,PAN MIGNON CANUELAS X UNIDAD,CAJA * 329 - PAN MIGNON CANUELAS X UNIDAD,2.0
26416,Unidades,779812436139,12.0,12,2,unidad,41d26cef-85ed-4899-aac1-77ecfccedb72,26416,4e88f481-2732-47a1-975e-fbe656f2acb6,2025-05-15 08:02:31.746900,True,PAPEL HIGIENICO OKEY DOBLE HOJA BLANCO 4X30 MTSLP,PAPEL HIGIENICO OKEY DOBLE HOJA BLANCO 4X30 MTSLP,2.0
29914,Unidades,4005808555604,13.0,12,1,unidad,cae84fff-2196-480b-8822-72954ee3161e,29914,7d9f9291-21b9-4221-a2c5-5c99abad11e1,2025-05-15 08:02:32.675625,True,PROTECTOR SOLAR NIVEA  F15  PROTECT  BRONZE 200 ML,PACK * 12 - PROTECTOR SOLAR NIVEA  F15  PROTECT  BRONZE 200 ML,2.0
29914,Unidades,4005808555604,13.0,1,1,unidad,cae84fff-2196-480b-8822-72954ee3161e,29914,7a8b51c1-0308-41bb-8123-6435a0849698,2025-05-15 08:02:32.675632,True,PROTECTOR SOLAR NIVEA  F15  PROTECT  BRONZE 200 ML,PROTECTOR SOLAR NIVEA  F15  PROTECT  BRONZE 200 ML,2.0
30053,Unidades,7791274190216,13.0,1,1,unidad,dabf750c-59a9-4fec-948a-0bfb66ba5ed2,30053,c89c0a2c-2d2c-4a0f-924a-68ceb3667c5e,2025-05-15 08:02:32.780633,True,ACEITE COCOA BEACH BRONCEADOR SPRAY 250 ML,ACEITE COCOA BEACH BRONCEADOR SPRAY 250 ML,2.0
30053,Unidades,7791274190216,13.0,12,1,unidad,dabf750c-59a9-4fec-948a-0bfb66ba5ed2,30053,3d259f81-d015-43c6-9e57-3fb3d3945994,2025-05-15 08:02:32.780640,True,ACEITE COCOA BEACH BRONCEADOR SPRAY 250 ML,PACK * 12 - ACEITE COCOA BEACH BRONCEADOR SPRAY 250 ML,2.0
29912,Unidades,4005808555635,13.0,12,1,unidad,653c9d24-0c4a-4003-9626-d83dbef76b64,29912,544205d6-abf1-4112-acf4-26f5045eb897,2025-05-15 08:02:32.836084,True,PROTECTOR SOLAR NIVEA F15  HIDRATANTE  200 ML,PACK * 12 - PROTECTOR SOLAR NIVEA F15  HIDRATANTE  200 ML,2.0
29912,Unidades,4005808555635,13.0,1,1,unidad,653c9d24-0c4a-4003-9626-d83dbef76b64,29912,3ef1f0f5-272b-44ce-a103-46fe69c2997e,2025-05-15 08:02:32.836092,True,PROTECTOR SOLAR NIVEA F15  HIDRATANTE  200 ML,PROTECTOR SOLAR NIVEA F15  HIDRATANTE  200 ML,2.0
84119,Unidades,7798182439307,13.0,1,1,unidad,68b3802e-b694-487c-8750-090ce304248a,84119,88721088-8bc7-40a6-aaab-f21d669b04c3,2025-05-15 08:02:36.204345,True,PISTOLA 28 CMS 12 DARDOS,PISTOLA 28 CMS 12 DARDOS,2.0
84119,Unidades,7798182439307,13.0,24,1,unidad,68b3802e-b694-487c-8750-090ce304248a,84119,db1efd25-367b-46f2-aaf4-3ca785fd29c7,2025-05-15 08:02:36.204355,True,PISTOLA 28 CMS 12 DARDOS,PACK * 24 - PISTOLA 28 CMS 12 DARDOS,2.0
84116,Unidades,7798182439277,13.0,1,1,unidad,f2be86d5-497d-46f8-ab4c-ea7b18a96f73,84116,ffe0b8da-4e5b-40ff-87dc-9a21560ec9e5,2025-05-15 08:02:36.222523,True,AUTO RADIO CONTROL ESCALA 1:20,AUTO RADIO CONTROL ESCALA 1:20,2.0
84116,Unidades,7798182439277,13.0,12,1,unidad,f2be86d5-497d-46f8-ab4c-ea7b18a96f73,84116,7fa887b9-47af-4e1e-bdd9-a0e5c14bc200,2025-05-15 08:02:36.222533,True,AUTO RADIO CONTROL ESCALA 1:20,PACK * 12 - AUTO RADIO CONTROL ESCALA 1:20,2.0
84121,Unidades,7798182439321,13.0,1,1,unidad,4f5b5770-198a-4147-baa6-3a63b2a872e2,84121,4b67efad-07f3-44a6-8a8e-af587fb28371,2025-05-15 08:02:36.259894,True,MUNECA ARTICULADA 30 CMS,MUNECA ARTICULADA 30 CMS,2.0
84121,Unidades,7798182439321,13.0,72,1,unidad,4f5b5770-198a-4147-baa6-3a63b2a872e2,84121,6614496a-9afb-47d5-85b5-10fa9679c035,2025-05-15 08:02:36.259904,True,MUNECA ARTICULADA 30 CMS,PACK * 72 - MUNECA ARTICULADA 30 CMS,2.0
84117,Unidades,7798182439284,13.0,36,1,unidad,19d1ca60-b770-41f2-b3d4-467c6961674b,84117,b6df0c9d-899e-4f91-a60b-54569402daba,2025-05-15 08:02:36.299035,True,PISTOLA 22 CMS 6 DARDOS CBLANCO,PACK * 36 - PISTOLA 22 CMS 6 DARDOS CBLANCO,2.0
84117,Unidades,7798182439284,13.0,1,1,unidad,19d1ca60-b770-41f2-b3d4-467c6961674b,84117,6d58013e-cc9c-41a4-b62b-88e18982b8f0,2025-05-15 08:02:36.299043,True,PISTOLA 22 CMS 6 DARDOS CBLANCO,PISTOLA 22 CMS 6 DARDOS CBLANCO,2.0
29456,Unidades,7791293021287,13.0,6,1,unidad,f146c5c8-8f8c-4735-9e32-155e450b6c2a,29456,78490d82-5636-45d7-a5f2-0f6721b1a33e,2025-05-15 08:02:38.051420,True,GEL FIJADOR LORD CHESELINE 280 GR,PACK * 6 - GEL FIJADOR LORD CHESELINE 280 GR,2.0
29456,Unidades,7791293021287,13.0,1,1,unidad,f146c5c8-8f8c-4735-9e32-155e450b6c2a,29456,35ed6c67-887b-4a61-b03f-1b5b57614c92,2025-05-15 08:02:38.051429,True,GEL FIJADOR LORD CHESELINE 280 GR,GEL FIJADOR LORD CHESELINE 280 GR,2.0
29268,Unidades,7899026462533,13.0,1,1,unidad,3d982f59-c3f6-4e9e-9e4c-0b0897c01ca1,29268,966df777-5b99-4fa6-b2bb-29b486168503,2025-05-15 08:02:38.946665,True,TINTURA GARNIER COR INTENSE 1.0,TINTURA GARNIER COR INTENSE 1.0,2.0
29268,Unidades,7899026462533,13.0,6,1,unidad,3d982f59-c3f6-4e9e-9e4c-0b0897c01ca1,29268,f41b66fe-3d8e-4632-b5f4-c45a42ff1625,2025-05-15 08:02:38.946671,True,TINTURA GARNIER COR INTENSE 1.0,PACK * 6 - TINTURA GARNIER COR INTENSE 1.0,2.0
